"$22,316 per year (in-state, full-time); $42,082 per year (out-of-state, full-time),","$22,316"
"$58,384 per year (full-time),","$58,384"
"$53,500 per year (full-time),","$53,500"
"$24,478 per year (in-state, full-time); $43,460 per year (out-of-state, full-time),","$24,478"
"$33,926 per year (in-state, full-time); $48,832 per year (out-of-state, full-time),","$33,926"
"$57,920 per year (full-time),","$57,920"
"$26,146 per year (in-state, full-time); $41,476 per year (out-of-state, full-time),","$26,146"
"$21,676 per year (in-state, full-time); $34,886 per year (out-of-state, full-time),","$21,676"
"$26,968 per year (in-state, full-time); $44,280 per year (out-of-state, full-time),","$26,968"
"$57,300 per year (full-time),","$57,300"
"$23,002 per year (in-state, full-time); $37,550 per year (out-of-state, full-time),","$23,002"
"$55,800 per year (full-time),","$55,800"
"$57,026 per year (full-time),","$57,026"
"$22,316 per year (in-state, full-time); $42,082 per year (out-of-state, full-time),","$22,316"
"$50,000 per year (in-state, full-time); $55,000 per year (out-of-state, full-time),","$50,000"
"$34,539 per program (in-state, full-time); $65,355 per program (out-of-state, full-time),","$34,539"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$1,286 per credit (full-time),",""
"$41,250 per year (full-time),","$41,250"
"$11,432 per year (in-state, full-time); $24,698 per year (out-of-state, full-time),","$11,432"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$1,712 per credit (full-time),",""
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$397 per credit (in-state, full-time); $1,155 per credit (out-of-state, full-time),","$397"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$1,712 per credit (full-time),",""
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$41,250 per year (full-time),","$41,250"
"$38,480 per year (full-time),","$38,480"
"$1,286 per credit (full-time),",""
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$8,402 per year (in-state, full-time); $16,338 per year (out-of-state, full-time),","$8,402"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$13,623 per year (in-state, full-time); $26,241 per year (out-of-state, full-time),","$13,623"
"$41,250 per year (full-time),","$41,250"
"$38,480 per year (full-time),","$38,480"
"$1,712 per credit (full-time),",""
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$1,286 per credit (full-time),",""
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$42,224 per year (full-time),","$42,224"
"$11,220 per year (in-state, full-time); $15,102 per year (out-of-state, full-time),","$11,220"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$41,250 per year (full-time),","$41,250"
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$551 per credit (in-state, full-time); $1,188 per credit (out-of-state, full-time),","$551"
"$11,432 per year (in-state, full-time); $24,698 per year (out-of-state, full-time),","$11,432"
"$1,712 per credit (full-time),",""
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$8,402 per year (in-state, full-time); $16,338 per year (out-of-state, full-time),","$8,402"
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$11,220 per year (in-state, full-time); $15,102 per year (out-of-state, full-time),","$11,220"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$1,286 per credit (full-time),",""
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$1,712 per credit (full-time),",""
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$13,623 per year (in-state, full-time); $26,241 per year (out-of-state, full-time),","$13,623"
"$11,432 per year (in-state, full-time); $24,698 per year (out-of-state, full-time),","$11,432"
"$397 per credit (in-state, full-time); $1,155 per credit (out-of-state, full-time),","$397"
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$11,220 per year (in-state, full-time); $15,102 per year (out-of-state, full-time),","$11,220"
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$1,712 per credit (full-time),",""
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$42,224 per year (full-time),","$42,224"
"$1,473 per credit (full-time),",""
"$397 per credit (in-state, full-time); $1,155 per credit (out-of-state, full-time),","$397"
"$38,480 per year (full-time),","$38,480"
"$551 per credit (in-state, full-time); $1,188 per credit (out-of-state, full-time),","$551"
"$630 per credit (in-state, full-time); $1,206 per credit (out-of-state, full-time),","$630"
"$19,616 per year (in-state, full-time); $39,666 per year (out-of-state, full-time),","$19,616"
"$41,250 per year (full-time),","$41,250"
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$1,286 per credit (full-time),",""
"$1,712 per credit (full-time),",""
"$13,623 per year (in-state, full-time); $26,241 per year (out-of-state, full-time),","$13,623"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$11,432 per year (in-state, full-time); $24,698 per year (out-of-state, full-time),","$11,432"
"$1,712 per credit (full-time),",""
"$330 per credit (in-state, full-time); $772 per credit (out-of-state, full-time),","$330"
"$13,230 per year (in-state, full-time); $20,898 per year (out-of-state, full-time),","$13,230"
"$8,402 per year (in-state, full-time); $16,338 per year (out-of-state, full-time),","$8,402"
"$13,278 per year (in-state, full-time); $22,602 per year (out-of-state, full-time),","$13,278"
"$449 per credit (in-state, full-time); $1,249 per credit (out-of-state, full-time),","$449"
"$13,623 per year (in-state, full-time); $26,241 per year (out-of-state, full-time),","$13,623"
"$11,432 per year (in-state, full-time); $24,698 per year (out-of-state, full-time),","$11,432"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$551 per credit (in-state, full-time); $1,188 per credit (out-of-state, full-time),","$551"
"$551 per credit (in-state, full-time); $1,188 per credit (out-of-state, full-time),","$551"
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$4,366 per year (in-state, full-time); $17,815 per year (out-of-state, full-time),","$4,366"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$337 per credit (in-state, full-time); $869 per credit (out-of-state, full-time),","$337"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$449 per credit (in-state, full-time); $1,249 per credit (out-of-state, full-time),","$449"
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$357 per credit (in-state, full-time); $1,182 per credit (out-of-state, full-time),","$357"
"$397 per credit (in-state, full-time); $1,155 per credit (out-of-state, full-time),","$397"
"$7,400 per year (in-state, full-time); $22,400 per year (out-of-state, full-time),","$7,400"
"$17,670 per year (in-state, full-time); $30,374 per year (out-of-state, full-time),","$17,670"
"$11,336 per year (in-state, full-time); $28,648 per year (out-of-state, full-time),","$11,336"
"$178 per credit (in-state, full-time); $709 per credit (out-of-state, full-time),","$178"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$38,084 per year (full-time),","$38,084"
"$41,770 per year (full-time),","$41,770"
"$43,950 per year (full-time),","$43,950"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$38,650 per year (full-time),","$38,650"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$29,500 per year (full-time),","$29,500"
"$11,020 per year (in-state, full-time); $23,760 per year (out-of-state, full-time),","$11,020"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$12,726 per year (in-state, full-time); $28,602 per year (out-of-state, full-time),","$12,726"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$12,562 per year (in-state, full-time); $27,664 per year (out-of-state, full-time),","$12,562"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$13,930 per year (in-state, full-time); $26,790 per year (out-of-state, full-time),","$13,930"
"$42,350 per year (full-time),","$42,350"
"$10,001 per year (in-state, full-time); $24,549 per year (out-of-state, full-time),","$10,001"
"$1,119 per credit (full-time),",""
"$43,350 per year (full-time),","$43,350"
"$28,242 per year (full-time),","$28,242"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$29,500 per year (full-time),","$29,500"
"$12,589 per year (in-state, full-time); $29,983 per year (out-of-state, full-time),","$12,589"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$8,940 per year (in-state, full-time); $20,814 per year (out-of-state, full-time),","$8,940"
"$6,883 per year (in-state, full-time); $18,931 per year (out-of-state, full-time),","$6,883"
"$15,387 per year (in-state, full-time); $30,489 per year (out-of-state, full-time),","$15,387"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$394 per credit (in-state, full-time); $992 per credit (out-of-state, full-time),","$394"
"$597 per credit (in-state, full-time); $1,173 per credit (out-of-state, full-time),","$597"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$10,458 per year (in-state, full-time); $21,546 per year (out-of-state, full-time),","$10,458"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$178 per credit (in-state, full-time); $709 per credit (out-of-state, full-time),","$178"
"$309 per credit (in-state, full-time); $934 per credit (out-of-state, full-time),","$309"
"$327 per credit (in-state, full-time); $738 per credit (out-of-state, full-time),","$327"
"$10,202 per year (in-state, full-time); $25,612 per year (out-of-state, full-time),","$10,202"
"$350 per credit (in-state, full-time); $827 per credit (out-of-state, full-time),","$350"
"$7,866 per year (in-state, full-time); $23,598 per year (out-of-state, full-time),","$7,866"
"$11,736 per year (in-state, full-time); $25,168 per year (out-of-state, full-time),","$11,736"
"$6,264 per year (in-state, full-time); $15,828 per year (out-of-state, full-time),","$6,264"
"$10,372 per year (in-state, full-time); $22,552 per year (out-of-state, full-time),","$10,372"
"$10,280 per year (in-state, full-time); $28,768 per year (out-of-state, full-time),","$10,280"
"$300 per credit (in-state, full-time); $801 per credit (out-of-state, full-time),","$300"
"$43,930 per year (full-time),","$43,930"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$42,350 per year (full-time),","$42,350"
"$41,770 per year (full-time),","$41,770"
"$43,950 per year (full-time),","$43,950"
"$27,700 per year (full-time),","$27,700"
"$13,930 per year (in-state, full-time); $26,790 per year (out-of-state, full-time),","$13,930"
"$36,610 per year (full-time),","$36,610"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$42,400 per year (full-time),","$42,400"
"$42,500 per year (full-time),","$42,500"
"$37,120 per year (full-time),","$37,120"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$22,196 per year (in-state, full-time); $36,348 per year (out-of-state, full-time),","$22,196"
"$1,712 per credit (full-time),",""
"$43,380 per year (full-time),","$43,380"
"$15,387 per year (in-state, full-time); $30,489 per year (out-of-state, full-time),","$15,387"
"$47,340 per year (full-time),","$47,340"
"$29,500 per year (full-time),","$29,500"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$37,576 per year (full-time),","$37,576"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$41,770 per year (full-time),","$41,770"
"$38,084 per year (full-time),","$38,084"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$43,950 per year (full-time),","$43,950"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$38,650 per year (full-time),","$38,650"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$12,192 per year (in-state, full-time); $27,294 per year (out-of-state, full-time),","$12,192"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$27,240 per year (in-state, full-time); $27,240 per year (out-of-state, full-time),","$27,240"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$38,900 per year (full-time),","$38,900"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$29,500 per year (full-time),","$29,500"
"$43,380 per year (full-time),","$43,380"
"$12,726 per year (in-state, full-time); $28,602 per year (out-of-state, full-time),","$12,726"
"$27,700 per year (full-time),","$27,700"
"$6,883 per year (in-state, full-time); $18,931 per year (out-of-state, full-time),","$6,883"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$43,930 per year (full-time),","$43,930"
"$43,350 per year (full-time),","$43,350"
"$36,610 per year (full-time),","$36,610"
"$12,562 per year (in-state, full-time); $27,664 per year (out-of-state, full-time),","$12,562"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$43,950 per year (full-time),","$43,950"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$41,770 per year (full-time),","$41,770"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$38,900 per year (full-time),","$38,900"
"$29,500 per year (full-time),","$29,500"
"$43,380 per year (full-time),","$43,380"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$15,387 per year (in-state, full-time); $30,489 per year (out-of-state, full-time),","$15,387"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$38,084 per year (full-time),","$38,084"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$13,930 per year (in-state, full-time); $26,790 per year (out-of-state, full-time),","$13,930"
"$1,260 per credit (full-time),",""
"$38,650 per year (full-time),","$38,650"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$12,726 per year (in-state, full-time); $28,602 per year (out-of-state, full-time),","$12,726"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$43,930 per year (full-time),","$43,930"
"$9,370 per year (in-state, full-time); $16,680 per year (out-of-state, full-time),","$9,370"
"$41,770 per year (full-time),","$41,770"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$38,900 per year (full-time),","$38,900"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$29,500 per year (full-time),","$29,500"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$38,650 per year (full-time),","$38,650"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$28,242 per year (full-time),","$28,242"
"$13,930 per year (in-state, full-time); $26,790 per year (out-of-state, full-time),","$13,930"
"$11,020 per year (in-state, full-time); $23,760 per year (out-of-state, full-time),","$11,020"
"$47,340 per year (full-time),","$47,340"
"$36,610 per year (full-time),","$36,610"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$12,192 per year (in-state, full-time); $27,294 per year (out-of-state, full-time),","$12,192"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$37,576 per year (full-time),","$37,576"
"$43,930 per year (full-time),","$43,930"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$42,350 per year (full-time),","$42,350"
"$41,770 per year (full-time),","$41,770"
"$43,950 per year (full-time),","$43,950"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$38,084 per year (full-time),","$38,084"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$38,900 per year (full-time),","$38,900"
"$29,500 per year (full-time),","$29,500"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$38,650 per year (full-time),","$38,650"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$12,562 per year (in-state, full-time); $27,664 per year (out-of-state, full-time),","$12,562"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$11,020 per year (in-state, full-time); $23,760 per year (out-of-state, full-time),","$11,020"
"$28,242 per year (full-time),","$28,242"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$11,704 per year (in-state, full-time); $29,016 per year (out-of-state, full-time),","$11,704"
"$47,340 per year (full-time),","$47,340"
"$43,930 per year (full-time),","$43,930"
"$36,610 per year (full-time),","$36,610"
"$277 per credit (in-state, full-time); $577 per credit (out-of-state, full-time),","$277"
"$12,192 per year (in-state, full-time); $27,294 per year (out-of-state, full-time),","$12,192"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$11,220 per year (in-state, full-time); $26,322 per year (out-of-state, full-time),","$11,220"
"$43,950 per year (full-time),","$43,950"
"$16,352 per year (in-state, full-time); $29,618 per year (out-of-state, full-time),","$16,352"
"$22,518 per year (in-state, full-time); $41,914 per year (out-of-state, full-time),","$22,518"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
"$9,564 per year (in-state, full-time); $17,506 per year (out-of-state, full-time),","$9,564"
"$38,900 per year (full-time),","$38,900"
"$43,930 per year (full-time),","$43,930"
"$38,084 per year (full-time),","$38,084"
"$41,770 per year (full-time),","$41,770"
"$29,500 per year (full-time),","$29,500"
"$8,700 per year (in-state, full-time); $24,033 per year (out-of-state, full-time),","$8,700"
"$18,672 per year (in-state, full-time); $31,512 per year (out-of-state, full-time),","$18,672"
"$15,387 per year (in-state, full-time); $30,489 per year (out-of-state, full-time),","$15,387"
"$13,930 per year (in-state, full-time); $26,790 per year (out-of-state, full-time),","$13,930"
"$10,677 per year (in-state, full-time); $20,926 per year (out-of-state, full-time),","$10,677"
"$42,350 per year (full-time),","$42,350"
"$10,332 per year (in-state, full-time); $29,134 per year (out-of-state, full-time),","$10,332"
"$36,610 per year (full-time),","$36,610"
"$11,839 per year (in-state, full-time); $25,166 per year (out-of-state, full-time),","$11,839"
"$35,500 per year (full-time),","$35,500"
"$38,650 per year (full-time),","$38,650"
"$12,726 per year (in-state, full-time); $28,602 per year (out-of-state, full-time),","$12,726"
"$14,570 per year (in-state, full-time); $22,320 per year (out-of-state, full-time),","$14,570"
"$43,380 per year (full-time),","$43,380"
"$10,584 per year (in-state, full-time); $26,860 per year (out-of-state, full-time),","$10,584"
