"Metal-Craft,","Metal-Craft"
"Sunny Cove,","Sunny Cove"
"California Dock Scene,","California Dock Scene"
"Point Richmond,","Point Richmond"
"Monterey Cypress,","Monterey Cypress"
"Summer Day,","Summer Day"
"Monterey Cypress | Monterey Cypress #1,","Monterey Cypress | Monterey Cypress #1"
"L'Atelier,","L'Atelier"
"untitled landscape,","untitled landscape"
"Earth Knower,","Earth Knower"
"Figure,","Figure"
"Monterey Cypress,","Monterey Cypress"
"Orbits,","Orbits"
"Scab,","Scab"
"Two Heads (portrait of the artist and his wife Helen),","portrait of the artist and his wife Helen"
"Reconsideration of Time & Space,","Reconsideration of Time & Space"
"Night Fishing on Monterey Bay,","Night Fishing on Monterey Bay"
"Three Women,","Three Women"
"The Arguello Adobe,","The Arguello Adobe"
"Santa Clara Adobe,","Santa Clara Adobe"
"Coast at Purisima,","Coast at Purisima"
"Maynard Dixon,","Maynard Dixon"
"Untitled,","Untitled"
"The Blues in the Night,","The Blues in the Night"
"Mother and Cat|Miyo and Cat,","Mother and Cat|Miyo and Cat"
"Scetch,","Scetch"
"The Gamblers,","The Gamblers"
"Poetic Justice,","Poetic Justice"
"Portrait of Moira Nichols,","Portrait of Moira Nichols"
"The Revelation,","The Revelation"
"Untitled (oil derricks on La Brea Blvd. LA),","oil derricks on La Brea Blvd. LA"
"Untitled (Abstraction),","Abstraction"
"Burnt Spinner,","Burnt Spinner"
"Archtypes,","Archtypes"
"Alone with the Killer,","Alone with the Killer"
"Self-Portrait,","Self-Portrait"
"Three Shapes Within A Structure,","Three Shapes Within A Structure"
"Untitled,","Untitled"
"Abstract/Musicians,","Abstract/Musicians"
"Aftermath,","Aftermath"
"Twin Peaks,","Twin Peaks"
"Untitled (abstraction),","abstraction"
"Mendocino Panorama,","Mendocino Panorama"
"Morning on the Waterfront,","Morning on the Waterfront"
"Berkeley No. 20,","Berkeley No. 20"
"The Illustrated History of the Universe,","The Illustrated History of the Universe"
"Chug!,","Chug!"
"Bridge|Untitled,","Bridge|Untitled"
"Women in a Landscape,","Women in a Landscape"
"Woman with Chin in Hand,","Woman with Chin in Hand"
"Etya,","Etya"
"Night Breakers,","Night Breakers"
"Figure on a Porch,","Figure on a Porch"
"Wiggly Water|Morning Ripple,","Wiggly Water|Morning Ripple"
"Self Portrait,","Self Portrait"
"Tonopah Landscape|G.B. Carson appraisal lists title as Tonopan Landscape,","Tonopah Landscape|G.B. Carson appraisal lists title as Tonopan Landscape"
"Mendocino Moon,","Mendocino Moon"
"Twins,","Twins"
"Delicatessen Counter,","Delicatessen Counter"
"Yosemite - I,","Yosemite - I"
"Street,","Street"
"For H.M.,","For H.M."
"Lottery of the Gods (a study for a mural),","a study for a mural"
"The Fishman,","The Fishman"
"Manuscript,","Manuscript"
"Summer Water,","Summer Water"
"Pink Ballerina,","Pink Ballerina"
"15-Apr-62,","15-Apr-62"
"Portrait of a Man in a Blue Suit,","Portrait of a Man in a Blue Suit"
"Girl Sitting,","Girl Sitting"
"Spring Nude,","Spring Nude"
"Seated Nude--Arm on Knee,","Seated Nude--Arm on Knee"
"Torque,","Torque"
"The Flea People,","The Flea People"
"Abs-63,","Abs-63"
"Muscatine Diver,","Muscatine Diver"
"Window,","Window"
"Landscape,","Landscape"
"Chair and Shirt,","Chair and Shirt"
"The Page,","The Page"
"Burning of the Roundhouse,","Burning of the Roundhouse"
"Playful Creatures,","Playful Creatures"
"Three-Headed Creature,","Three-Headed Creature"
"The Beginning (Scene 1),","Scene 1"
"Midsummer,","Midsummer"
"Activities Around a Maidu Roundhouse,","Activities Around a Maidu Roundhouse"
"The Beginning (Scene 3),","Scene 3"
"The Beginning (Scene 2),","Scene 2"
"56 Chrysler,","56 Chrysler"
"Untitled,","Untitled"
"Mama Cat and Pete in Tree,","Mama Cat and Pete in Tree"
"1957 Ford,","1957 Ford"
"Red Line,","Red Line"
"Eye,","Eye"
"Nevada Desert,","Nevada Desert"
"Haven Series #3 with ghost,","Haven Series #3 with ghost"
"Caravan,","Caravan"
"For Giorgione,","For Giorgione"
"Portrait of Carolyn Singer,","Portrait of Carolyn Singer"
"Pomo,","Pomo"
"EM II,","EM II"
"Day and Night,","Day and Night"
"untitled,","untitled"
"Sun Over Sea,","Sun Over Sea"
"Birds from Home #3,","Birds from Home #3"
"Untitled Drawing,","Untitled Drawing"
"Storefront,","Storefront"
"Burned Field - New Grass,","Burned Field - New Grass"
"Orchid,","Orchid"
"Freeway,","Freeway"
"Sofa with Flowers,","Sofa with Flowers"
"A Coasting Horse,","A Coasting Horse"
"One Thru Vent Trio,","One Thru Vent Trio"
"My Shadow,","My Shadow"
"Ocean Park No. 107,","Ocean Park No. 107"
"Untitled #11,","Untitled #11"
"Goldfish,","Goldfish"
"Swiss Site #10,","Swiss Site #10"
"East Bay,","East Bay"
"Lenny Ledbetter,","Lenny Ledbetter"
"Knife Painting (Blue),","Blue"
"Urban Square,","Urban Square"
"Ulterior Motives,","Ulterior Motives"
"Iris,","Iris"
"Window,","Window"
"Red Rider,","Red Rider"
"IAMON,","IAMON"
"Apeiron,","Apeiron"
"Giants,","Giants"
"Five O' Clock,","Five O' Clock"
"Night Landing,","Night Landing"
"The Crown Cathedral,","The Crown Cathedral"
"Black Earth,","Black Earth"
"Lincoln Park,","Lincoln Park"
"Unknown,","Unknown"
"Still Life with Chair,","Still Life with Chair"
"Blind Faith,","Blind Faith"
"David Lance Goines Inking Up,","David Lance Goines Inking Up"
"The Greek Experience,","The Greek Experience"
"#109,","#109"
"A Truer Story (St. Sebastian),","St. Sebastian"
"Untitled (Map of Los Angeles),","Map of Los Angeles"
"A Partial List of the Saved,","A Partial List of the Saved"
"Yellow Night #1,","Yellow Night #1"
"7th of May,","7th of May"
"Untitled,","Untitled"
"Blue Distances #2,","Blue Distances #2"
"Feel So Good,","Feel So Good"
"Suite in Five Pieces #11,","Suite in Five Pieces #11"
"Suite in Five Pieces #11,","Suite in Five Pieces #11"
"Suite in Five Pieces #11,","Suite in Five Pieces #11"
"Suite in Five Pieces #11,","Suite in Five Pieces #11"
"Suite in Five Pieces #11,","Suite in Five Pieces #11"
"Lichenous,","Lichenous"
"Still Life With Saw,","Still Life With Saw"
"Untitled (Pthalocynaine Green),","Pthalocynaine Green"
"Swamp Dogs,","Swamp Dogs"
"Fire Storm #1,","Fire Storm #1"
"Food Chain,","Food Chain"
"untitled,","untitled"
"untitled (Dessertornado),","Dessertornado"
"Everyday Breath,","Everyday Breath"
"Arbuckle Orchard,","Arbuckle Orchard"
"Untitled (TE93 5),","TE93 5"
"#15,","#15"
"The Gift of Presence,","The Gift of Presence"
"What was It?,","What was It?"
"Free State,","Free State"
"What White Is,","What White Is"
"Cardinal Virtue,","Cardinal Virtue"
"Untitled,","Untitled"
"Untitled,","Untitled"
"The First Time Remembrance,","The First Time Remembrance"
"Maria Callas at Covent Garden #2,","Maria Callas at Covent Garden #2"
"Time Bomb,","Time Bomb"
"Summer Heat,","Summer Heat"
"Terra Silver Terra #1,","Terra Silver Terra #1"
"Trying to Know Lost,","Trying to Know Lost"
"Themeplex No. 19,","Themeplex No. 19"
"Primal Structures #3,","Primal Structures #3"
"Still Point,","Still Point"
"E-Jac,","E-Jac"
"Marin County,","Marin County"
"Mount St. Helena from Knight's Valley,","Mount St. Helena from Knight's Valley"
"Lightweight,","Lightweight"
"Threshold (from the series Seven Heavens),","from the series Seven Heavens"
"You Are as Close as You Will Be,","You Are as Close as You Will Be"
"An Object Confronting Its Logical Other,","An Object Confronting Its Logical Other"
"French 1,","French 1"
"untitled,","untitled"
"Joy,","Joy"
"Something & Something Else,","Something & Something Else"
"Untitled,","Untitled"
"Wilhilmina,","Wilhilmina"
"Les Demoiselles D'Avignon (Patrimony Series),","Patrimony Series"
"untitled (Rain),","Rain"
"Boundless Ways,","Boundless Ways"
"Hombre Ara_a,","Hombre Ara_a"
"Playa Boy,","Playa Boy"
"Green Lid,","Green Lid"
"Blue Lid,","Blue Lid"
"Shoplifter,","Shoplifter"
"Cyclops Armory,","Cyclops Armory"
"Man Painting Woman with Instrument,","Man Painting Woman with Instrument"
"Gold Canyon,","Gold Canyon"
"Hunting Dogs,","Hunting Dogs"
"Apples,","Apples"
"Untitled (Central Asia,","Untitled (Central Asia"
"Justice Meted Out to English Jim by the Vigilantes,","Justice Meted Out to English Jim by the Vigilantes"
"Birds of California,","Birds of California"
"Residence of Capt. Thomas W. Badger,","Residence of Capt. Thomas W. Badger"
"Residence of Capt. Thomas W. Badger,","Residence of Capt. Thomas W. Badger"
"Near Glacier Rock,","Near Glacier Rock"
"Untitled  (Monterey,","Untitled  (Monterey"
"Reclining Woman in Red Dress Reading,","Reclining Woman in Red Dress Reading"
"Paris Studio Interior  (Studio Interior with Figures); A Studio Corner,","Studio Interior with Figures"
"Laura Bell Hill Herrick,","Laura Bell Hill Herrick"
"On the Way to the Summit (The Donner Party)  ((The Donner Party)),","The Donner Party"
"The Three Fates  (The Web),","The Web"
"Self-Portrait,","Self-Portrait"
"Portrait of Lucia K. Mathews,","Portrait of Lucia K. Mathews"
"Emerald Bay,","Emerald Bay"
"Lake Tahoe,","Lake Tahoe"
"North From Mt. TamalpaisMt. Tamalpais,","North From Mt. TamalpaisMt. Tamalpais"
"Chinese Robe,","Chinese Robe"
"Warm Afternoon,","Warm Afternoon"
"Landscape--San Francisco,","Landscape--San Francisco"
"The Foothill,","The Foothill"
"Untitled (Two trees),","Two trees"
"Untitled (seaplane),","seaplane"
"Alaska Packers Yard,","Alaska Packers Yard"
"Sierra Nevada,","Sierra Nevada"
"Monterey Wharf|Lowering the Lifeboat,","Monterey Wharf|Lowering the Lifeboat"
"Estuary Dwellings,","Estuary Dwellings"
"Untitled,","Untitled"
"The Orange Grove,","The Orange Grove"
"Tractored Out,","Tractored Out"
"Encounter,","Encounter"
"Rehearsal,","Rehearsal"
"Lake Merritt Courthouse,","Lake Merritt Courthouse"
"untitled,","untitled"
"Portrait of Richard Diebenkorn,","Portrait of Richard Diebenkorn"
"Solitaire,","Solitaire"
"Figure in Landscape,","Figure in Landscape"
"Untitled (Anti-War series),","Anti-War series"
"Still Life,","Still Life"
"Still Life,","Still Life"
"Crying Child,","Crying Child"
"Train at Susanville,","Train at Susanville"
"Earth Pattern,","Earth Pattern"
"Sailing Ship,","Sailing Ship"
"Spring Gathering,","Spring Gathering"
"Southwest with Sheep,","Southwest with Sheep"
"Hurry for Peace My Way,","Hurry for Peace My Way"
"Portrait of Lupe,","Portrait of Lupe"
"Browned Bare,","Browned Bare"
"Tree Huggers,","Tree Huggers"
"The Golden Gate  (Fort Point from China Beach),","Fort Point from China Beach"
"Mountain Jack and a Wandering Miner,","Mountain Jack and a Wandering Miner"
"Santa Clara Valley,","Santa Clara Valley"
"Playing School,","Playing School"
"View of Hetch-Hetchy,","View of Hetch-Hetchy"
"The Wet Sand,","The Wet Sand"
"Mt. Diablo,","Mt. Diablo"
"Bird-nesting,","Bird-nesting"
"Untitled  ((Mural)),","Mural"
"Youth,","Youth"
"California Data,","California Data"
"Earth Patterns,","Earth Patterns"
"Storm Over Coit Tower|Untitled (self portrait),","self portrait"
"We Do Our Part - NRA Barber Shop,","We Do Our Part - NRA Barber Shop"
"Lake Merritt,","Lake Merritt"
"Untitled,","Untitled"
"Lake Merritt,","Lake Merritt"
"Oakland Afternoon A.,","Oakland Afternoon A."
"Arrowhead Maker,","Arrowhead Maker"
"The Son Created the Father II,","The Son Created the Father II"
"Figures on a Beach,","Figures on a Beach"
"Masque of Pandora  (Pandora),","Pandora"
"Landscape (California),","California"
"Figure,","Figure"
"Self-Portrait,","Self-Portrait"
"Santa Cruz,","Santa Cruz"
"Nocturnal Street Scene,","Nocturnal Street Scene"
"untitled (forest landscape),","forest landscape"
"untitled (Seascape),","Seascape"
"untitled,","untitled"
"untitled (Rawona Garden),","Rawona Garden"
"unknown,","unknown"
"Centurians Monterey Coast,","Centurians Monterey Coast"
"Cat and a Ball on a Waterfall,","Cat and a Ball on a Waterfall"
"Faith,","Faith"
"Roses in a Wheelbarrow,","Roses in a Wheelbarrow"
"Lady in the Garden,","Lady in the Garden"
"3 sections - animals,","3 sections - animals"
"Lady,","Lady"
"Three Vases,","Three Vases"
"Workman,","Workman"
"Child with Flower,","Child with Flower"
"Mountain Scene with Stream,","Mountain Scene with Stream"
"Misty Grey Boat Scene,","Misty Grey Boat Scene"
"Untitled  ((San Francisco Embarcadero)),","San Francisco Embarcadero"
"A Wood Engraver and his Apprentice,","A Wood Engraver and his Apprentice"
"Indian Family on San Francisco Bay,","Indian Family on San Francisco Bay"
"Haystacks,","Haystacks"
"Orchard in Santa Clara Valley,","Orchard in Santa Clara Valley"
"Oneida Lake Near Tioga Pass,","Oneida Lake Near Tioga Pass"
"Mendocino Shore,","Mendocino Shore"
"Still Life with Chickens and Fish,","Still Life with Chickens and Fish"
"Oakland Estuary,","Oakland Estuary"
"Landscape  ((Mt. Shasta and the Sacramento River)),","Mt. Shasta and the Sacramento River"
"View from Ben Lomond Vineyard,","View from Ben Lomond Vineyard"
"The Old Man's Pleasure,","The Old Man's Pleasure"
"Kitchen Alley,","Kitchen Alley"
"Coastal Scene  ((California Coast)),","California Coast"
"View of Lake Tahoe,","View of Lake Tahoe"
"Oakland Creek,","Oakland Creek"
"Sonoma County Landscape,","Sonoma County Landscape"
"Untitled  (House and Garden),","House and Garden"
"Untitled  ((Portrait of a Woman with Flowers in Her Hair)),","Portrait of a Woman with Flowers in Her Hair"
"View of Bridge,","View of Bridge"
"Belvedere Cove,","Belvedere Cove"
"Untitled  ((Fishermen in Belvedere)),","Fishermen in Belvedere"
"A Cottage in the Marin County Hills,","A Cottage in the Marin County Hills"
"Flowers In Window,","Flowers In Window"
"Late Sunset,","Late Sunset"
"Landscape With Figure and House Near Shore,","Landscape With Figure and House Near Shore"
"Under the Oaks,","Under the Oaks"
"Dark November  (Pastorale),","Pastorale"
"Apache Dance,","Apache Dance"
"Contra Costa,","Contra Costa"
"Notre Dame,","Notre Dame"
"Untitled (A Southwest Indian on Kiva),","A Southwest Indian on Kiva"
